[34mINFO    [0m Using column names from columns of adata.obsm[1m[[0m[32m'system'[0m[1m][0m                                                                                                                           
[34mINFO    [0m Using column names from columns of adata.obsm[1m[[0m[32m'covariates'[0m[1m][0m                                                                                                                       
[34mINFO    [0m The model has been initialized                                                                                                                                                    
Anndata setup with scvi-tools version 1.1.2.

Setup via `SysVI.setup_anndata` with arguments:
{
│   'batch_key': 'Metadata_Source',
│   'layer': None,
│   'categorical_covariate_keys': ['Metadata_Batch'],
│   'categorical_covariate_embed_keys': None,
│   'continuous_covariate_keys': None,
│   'covariate_categ_orders': None,
│   'covariate_key_orders': None,
│   'system_order': None
}

     Summary Statistics     
┏━━━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ Summary Stat Key ┃ Value ┃
┡━━━━━━━━━━━━━━━━━━╇━━━━━━━┩
│     n_cells      │ 11892 │
│   n_covariates   │  23   │
│     n_system     │   2   │
│      n_vars      │ 1014  │
└──────────────────┴───────┘
               Data Registry               
┏━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Registry Key ┃   scvi-tools Location    ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│      X       │         adata.X          │
│  covariates  │ adata.obsm['covariates'] │
│    system    │   adata.obsm['system']   │
└──────────────┴──────────────────────────┘
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-PCIE-40GB MIG 3g.20gb') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [MIG-5f262479-5840-557f-a3a2-990375d2e18b]
SLURM auto-requeueing enabled. Setting signal handlers.
/ictstr01/home/icb/tim.treis/projects/broad_integrate/2023_Arevalo_BatchCorrection/env_store/9aa703192cf65a651647b271d079b66c_/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:04<32:30,  4.89s/it]
Epoch 1/400:   0%|          | 1/400 [00:04<32:30,  4.89s/it, v_num=1, loss_train=427]
Epoch 2/400:   0%|          | 1/400 [00:04<32:30,  4.89s/it, v_num=1, loss_train=427]
Epoch 2/400:   0%|          | 2/400 [00:05<17:17,  2.61s/it, v_num=1, loss_train=427]
Epoch 2/400:   0%|          | 2/400 [00:05<17:17,  2.61s/it, v_num=1, loss_train=303]
Epoch 3/400:   0%|          | 2/400 [00:05<17:17,  2.61s/it, v_num=1, loss_train=303]
Epoch 3/400:   1%|          | 3/400 [00:06<12:23,  1.87s/it, v_num=1, loss_train=303]
Epoch 3/400:   1%|          | 3/400 [00:06<12:23,  1.87s/it, v_num=1, loss_train=259]
Epoch 4/400:   1%|          | 3/400 [00:06<12:23,  1.87s/it, v_num=1, loss_train=259]
Epoch 4/400:   1%|          | 4/400 [00:07<10:03,  1.52s/it, v_num=1, loss_train=259]
Epoch 4/400:   1%|          | 4/400 [00:07<10:03,  1.52s/it, v_num=1, loss_train=224]
Epoch 5/400:   1%|          | 4/400 [00:07<10:03,  1.52s/it, v_num=1, loss_train=224]
Epoch 5/400:   1%|▏         | 5/400 [00:08<08:45,  1.33s/it, v_num=1, loss_train=224]
Epoch 5/400:   1%|▏         | 5/400 [00:08<08:45,  1.33s/it, v_num=1, loss_train=192]
Epoch 6/400:   1%|▏         | 5/400 [00:08<08:45,  1.33s/it, v_num=1, loss_train=192]
Epoch 6/400:   2%|▏         | 6/400 [00:09<07:58,  1.21s/it, v_num=1, loss_train=192]
Epoch 6/400:   2%|▏         | 6/400 [00:09<07:58,  1.21s/it, v_num=1, loss_train=161]
Epoch 7/400:   2%|▏         | 6/400 [00:09<07:58,  1.21s/it, v_num=1, loss_train=161]
Epoch 7/400:   2%|▏         | 7/400 [00:10<07:28,  1.14s/it, v_num=1, loss_train=161]
Epoch 7/400:   2%|▏         | 7/400 [00:10<07:28,  1.14s/it, v_num=1, loss_train=136]
Epoch 8/400:   2%|▏         | 7/400 [00:10<07:28,  1.14s/it, v_num=1, loss_train=136]
Epoch 8/400:   2%|▏         | 8/400 [00:11<07:08,  1.09s/it, v_num=1, loss_train=136]
Epoch 8/400:   2%|▏         | 8/400 [00:11<07:08,  1.09s/it, v_num=1, loss_train=111]
Epoch 9/400:   2%|▏         | 8/400 [00:11<07:08,  1.09s/it, v_num=1, loss_train=111]
Epoch 9/400:   2%|▏         | 9/400 [00:12<06:55,  1.06s/it, v_num=1, loss_train=111]
Epoch 9/400:   2%|▏         | 9/400 [00:12<06:55,  1.06s/it, v_num=1, loss_train=90.7]
Epoch 10/400:   2%|▏         | 9/400 [00:12<06:55,  1.06s/it, v_num=1, loss_train=90.7]
Epoch 10/400:   2%|▎         | 10/400 [00:13<06:45,  1.04s/it, v_num=1, loss_train=90.7]
Epoch 10/400:   2%|▎         | 10/400 [00:13<06:45,  1.04s/it, v_num=1, loss_train=73.4]
Epoch 11/400:   2%|▎         | 10/400 [00:13<06:45,  1.04s/it, v_num=1, loss_train=73.4]
Epoch 11/400:   3%|▎         | 11/400 [00:14<06:38,  1.03s/it, v_num=1, loss_train=73.4]
Epoch 11/400:   3%|▎         | 11/400 [00:14<06:38,  1.03s/it, v_num=1, loss_train=59.6]
Epoch 12/400:   3%|▎         | 11/400 [00:14<06:38,  1.03s/it, v_num=1, loss_train=59.6]
Epoch 12/400:   3%|▎         | 12/400 [00:15<06:33,  1.02s/it, v_num=1, loss_train=59.6]
Epoch 12/400:   3%|▎         | 12/400 [00:15<06:33,  1.02s/it, v_num=1, loss_train=47.2]
Epoch 13/400:   3%|▎         | 12/400 [00:15<06:33,  1.02s/it, v_num=1, loss_train=47.2]
Epoch 13/400:   3%|▎         | 13/400 [00:16<06:29,  1.01s/it, v_num=1, loss_train=47.2]
Epoch 13/400:   3%|▎         | 13/400 [00:16<06:29,  1.01s/it, v_num=1, loss_train=34.4]
Epoch 14/400:   3%|▎         | 13/400 [00:16<06:29,  1.01s/it, v_num=1, loss_train=34.4]
Epoch 14/400:   4%|▎         | 14/400 [00:17<06:27,  1.00s/it, v_num=1, loss_train=34.4]
Epoch 14/400:   4%|▎         | 14/400 [00:17<06:27,  1.00s/it, v_num=1, loss_train=25.4]
Epoch 58/400:  14%|█▍        | 58/400 [01:06<06:02,  1.06s/it, v_num=1, loss_train=-60.5]
Epoch 58/400:  14%|█▍        | 58/400 [01:06<06:02,  1.06s/it, v_num=1, loss_train=-61.5]
Epoch 59/400:  14%|█▍        | 58/400 [01:06<06:02,  1.06s/it, v_num=1, loss_train=-61.5]
Epoch 59/400:  15%|█▍        | 59/400 [01:08<06:05,  1.07s/it, v_num=1, loss_train=-61.5]
Epoch 59/400:  15%|█▍        | 59/400 [01:08<06:05,  1.07s/it, v_num=1, loss_train=-64.6]
Epoch 60/400:  15%|█▍        | 59/400 [01:08<06:05,  1.07s/it, v_num=1, loss_train=-64.6]
Epoch 60/400:  15%|█▌        | 60/400 [01:09<06:11,  1.09s/it, v_num=1, loss_train=-64.6]
Epoch 60/400:  15%|█▌        | 60/400 [01:09<06:11,  1.09s/it, v_num=1, loss_train=-61.6]
Epoch 61/400:  15%|█▌        | 60/400 [01:09<06:11,  1.09s/it, v_num=1, loss_train=-61.6]
Epoch 61/400:  15%|█▌        | 61/400 [01:10<06:15,  1.11s/it, v_num=1, loss_train=-61.6]
Epoch 61/400:  15%|█▌        | 61/400 [01:10<06:15,  1.11s/it, v_num=1, loss_train=-63.2]
Epoch 62/400:  15%|█▌        | 61/400 [01:10<06:15,  1.11s/it, v_num=1, loss_train=-63.2]
Epoch 62/400:  16%|█▌        | 62/400 [01:11<06:18,  1.12s/it, v_num=1, loss_train=-63.2]
Epoch 62/400:  16%|█▌        | 62/400 [01:11<06:18,  1.12s/it, v_num=1, loss_train=-62.2]
Epoch 63/400:  16%|█▌        | 62/400 [01:11<06:18,  1.12s/it, v_num=1, loss_train=-62.2]
Epoch 63/400:  16%|█▌        | 63/400 [01:12<06:19,  1.13s/it, v_num=1, loss_train=-62.2]
Epoch 63/400:  16%|█▌        | 63/400 [01:12<06:19,  1.13s/it, v_num=1, loss_train=-65]  
Epoch 64/400:  16%|█▌        | 63/400 [01:12<06:19,  1.13s/it, v_num=1, loss_train=-65]
Epoch 64/400:  16%|█▌        | 64/400 [01:13<06:20,  1.13s/it, v_num=1, loss_train=-65]
Epoch 64/400:  16%|█▌        | 64/400 [01:13<06:20,  1.13s/it, v_num=1, loss_train=-65.7]
Epoch 65/400:  16%|█▌        | 64/400 [01:13<06:20,  1.13s/it, v_num=1, loss_train=-65.7]
Epoch 65/400:  16%|█▋        | 65/400 [01:14<06:16,  1.12s/it, v_num=1, loss_train=-65.7]
Epoch 65/400:  16%|█▋        | 65/400 [01:14<06:16,  1.12s/it, v_num=1, loss_train=-63.6]
Epoch 66/400:  16%|█▋        | 65/400 [01:14<06:16,  1.12s/it, v_num=1, loss_train=-63.6]
Epoch 66/400:  16%|█▋        | 66/400 [01:15<06:16,  1.13s/it, v_num=1, loss_train=-63.6]
Epoch 66/400:  16%|█▋        | 66/400 [01:15<06:16,  1.13s/it, v_num=1, loss_train=-63.6]
Epoch 67/400:  16%|█▋        | 66/400 [01:15<06:16,  1.13s/it, v_num=1, loss_train=-63.6]
Epoch 67/400:  17%|█▋        | 67/400 [01:17<06:15,  1.13s/it, v_num=1, loss_train=-63.6]
Epoch 67/400:  17%|█▋        | 67/400 [01:17<06:15,  1.13s/it, v_num=1, loss_train=-66]  
Epoch 68/400:  17%|█▋        | 67/400 [01:17<06:15,  1.13s/it, v_num=1, loss_train=-66]
Epoch 68/400:  17%|█▋        | 68/400 [01:18<06:14,  1.13s/it, v_num=1, loss_train=-66]
Epoch 68/400:  17%|█▋        | 68/400 [01:18<06:14,  1.13s/it, v_num=1, loss_train=-65.8]
Epoch 69/400:  17%|█▋        | 68/400 [01:18<06:14,  1.13s/it, v_num=1, loss_train=-65.8]
Epoch 69/400:  17%|█▋        | 69/400 [01:19<06:15,  1.13s/it, v_num=1, loss_train=-65.8]
Epoch 69/400:  17%|█▋        | 69/400 [01:19<06:15,  1.13s/it, v_num=1, loss_train=-65.8]
Epoch 70/400:  17%|█▋        | 69/400 [01:19<06:15,  1.13s/it, v_num=1, loss_train=-65.8]
Epoch 70/400:  18%|█▊        | 70/400 [01:20<06:15,  1.14s/it, v_num=1, loss_train=-65.8]
Epoch 70/400:  18%|█▊        | 70/400 [01:20<06:15,  1.14s/it, v_num=1, loss_train=-65.1]
Epoch 71/400:  18%|█▊        | 70/400 [01:20<06:15,  1.14s/it, v_num=1, loss_train=-65.1]
Epoch 71/400:  18%|█▊        | 71/400 [01:21<06:13,  1.13s/it, v_num=1, loss_train=-65.1]
Epoch 71/400:  18%|█▊        | 71/400 [01:21<06:13,  1.13s/it, v_num=1, loss_train=-68.3]
Epoch 72/400:  18%|█▊        | 71/400 [01:21<06:13,  1.13s/it, v_num=1, loss_train=-68.3]
Epoch 72/400:  18%|█▊        | 72/400 [01:22<06:12,  1.14s/it, v_num=1, loss_train=-68.3]
Epoch 72/400:  18%|█▊        | 72/400 [01:22<06:12,  1.14s/it, v_num=1, loss_train=-68]  
Epoch 73/400:  18%|█▊        | 72/400 [01:22<06:12,  1.14s/it, v_num=1, loss_train=-68]
Epoch 73/400:  18%|█▊        | 73/400 [01:23<06:12,  1.14s/it, v_num=1, loss_train=-68]
Epoch 73/400:  18%|█▊        | 73/400 [01:23<06:12,  1.14s/it, v_num=1, loss_train=-69.2]
Epoch 74/400:  18%|█▊        | 73/400 [01:23<06:12,  1.14s/it, v_num=1, loss_train=-69.2]
Epoch 74/400:  18%|█▊        | 74/400 [01:25<06:12,  1.14s/it, v_num=1, loss_train=-69.2]
Epoch 74/400:  18%|█▊        | 74/400 [01:25<06:12,  1.14s/it, v_num=1, loss_train=-67.7]
Epoch 75/400:  18%|█▊        | 74/400 [01:25<06:12,  1.14s/it, v_num=1, loss_train=-67.7]
Epoch 75/400:  19%|█▉        | 75/400 [01:26<06:11,  1.14s/it, v_num=1, loss_train=-67.7]
Epoch 75/400:  19%|█▉        | 75/400 [01:26<06:11,  1.14s/it, v_num=1, loss_train=-67.1]
Epoch 76/400:  19%|█▉        | 75/400 [01:26<06:11,  1.14s/it, v_num=1, loss_train=-67.1]
Epoch 76/400:  19%|█▉        | 76/400 [01:27<06:10,  1.14s/it, v_num=1, loss_train=-67.1]
Epoch 76/400:  19%|█▉        | 76/400 [01:27<06:10,  1.14s/it, v_num=1, loss_train=-67.8]
Epoch 77/400:  19%|█▉        | 76/400 [01:27<06:10,  1.14s/it, v_num=1, loss_train=-67.8]
Epoch 77/400:  19%|█▉        | 77/400 [01:28<06:07,  1.14s/it, v_num=1, loss_train=-67.8]
Epoch 77/400:  19%|█▉        | 77/400 [01:28<06:07,  1.14s/it, v_num=1, loss_train=-67.8]
Epoch 78/400:  19%|█▉        | 77/400 [01:28<06:07,  1.14s/it, v_num=1, loss_train=-67.8]
Epoch 78/400:  20%|█▉        | 78/400 [01:29<06:06,  1.14s/it, v_num=1, loss_train=-67.8]
Epoch 78/400:  20%|█▉        | 78/400 [01:29<06:06,  1.14s/it, v_num=1, loss_train=-69.8]
Epoch 79/400:  20%|█▉        | 78/400 [01:29<06:06,  1.14s/it, v_num=1, loss_train=-69.8]
Epoch 79/400:  20%|█▉        | 79/400 [01:30<06:06,  1.14s/it, v_num=1, loss_train=-69.8]
Epoch 79/400:  20%|█▉        | 79/400 [01:30<06:06,  1.14s/it, v_num=1, loss_train=-68]  
Epoch 80/400:  20%|█▉        | 79/400 [01:30<06:06,  1.14s/it, v_num=1, loss_train=-68]
Epoch 80/400:  20%|██        | 80/400 [01:31<06:05,  1.14s/it, v_num=1, loss_train=-68]
Epoch 80/400:  20%|██        | 80/400 [01:31<06:05,  1.14s/it, v_num=1, loss_train=-70.5]
Epoch 81/400:  20%|██        | 80/400 [01:31<06:05,  1.14s/it, v_num=1, loss_train=-70.5]
Epoch 81/400:  20%|██        | 81/400 [01:33<06:03,  1.14s/it, v_num=1, loss_train=-70.5]
Epoch 81/400:  20%|██        | 81/400 [01:33<06:03,  1.14s/it, v_num=1, loss_train=-69.5]
Epoch 82/400:  20%|██        | 81/400 [01:33<06:03,  1.14s/it, v_num=1, loss_train=-69.5]
Epoch 82/400:  20%|██        | 82/400 [01:34<06:02,  1.14s/it, v_num=1, loss_train=-69.5]
Epoch 82/400:  20%|██        | 82/400 [01:34<06:02,  1.14s/it, v_num=1, loss_train=-70.6]
Epoch 83/400:  20%|██        | 82/400 [01:34<06:02,  1.14s/it, v_num=1, loss_train=-70.6]
Epoch 83/400:  21%|██        | 83/400 [01:35<05:59,  1.13s/it, v_num=1, loss_train=-70.6]
Epoch 83/400:  21%|██        | 83/400 [01:35<05:59,  1.13s/it, v_num=1, loss_train=-69.6]
Epoch 84/400:  21%|██        | 83/400 [01:35<05:59,  1.13s/it, v_num=1, loss_train=-69.6]
Epoch 84/400:  21%|██        | 84/400 [01:36<05:58,  1.14s/it, v_num=1, loss_train=-69.6]
Epoch 84/400:  21%|██        | 84/400 [01:36<05:58,  1.14s/it, v_num=1, loss_train=-71.7]
Epoch 85/400:  21%|██        | 84/400 [01:36<05:58,  1.14s/it, v_num=1, loss_train=-71.7]
Epoch 85/400:  21%|██▏       | 85/400 [01:37<05:57,  1.13s/it, v_num=1, loss_train=-71.7]
Epoch 85/400:  21%|██▏       | 85/400 [01:37<05:57,  1.13s/it, v_num=1, loss_train=-70.9]
Epoch 86/400:  21%|██▏       | 85/400 [01:37<05:57,  1.13s/it, v_num=1, loss_train=-70.9]
Epoch 86/400:  22%|██▏       | 86/400 [01:38<05:52,  1.12s/it, v_num=1, loss_train=-70.9]
Epoch 86/400:  22%|██▏       | 86/400 [01:38<05:52,  1.12s/it, v_num=1, loss_train=-72.2]
Epoch 87/400:  22%|██▏       | 86/400 [01:38<05:52,  1.12s/it, v_num=1, loss_train=-72.2]
Epoch 87/400:  22%|██▏       | 87/400 [01:39<05:52,  1.13s/it, v_num=1, loss_train=-72.2]
Epoch 87/400:  22%|██▏       | 87/400 [01:39<05:52,  1.13s/it, v_num=1, loss_train=-73.2]
Epoch 88/400:  22%|██▏       | 87/400 [01:39<05:52,  1.13s/it, v_num=1, loss_train=-73.2]
Epoch 88/400:  22%|██▏       | 88/400 [01:40<05:52,  1.13s/it, v_num=1, loss_train=-73.2]
Epoch 88/400:  22%|██▏       | 88/400 [01:40<05:52,  1.13s/it, v_num=1, loss_train=-73.4]
Epoch 89/400:  22%|██▏       | 88/400 [01:40<05:52,  1.13s/it, v_num=1, loss_train=-73.4]
Epoch 89/400:  22%|██▏       | 89/400 [01:42<05:47,  1.12s/it, v_num=1, loss_train=-73.4]
Epoch 89/400:  22%|██▏       | 89/400 [01:42<05:47,  1.12s/it, v_num=1, loss_train=-73.4]
Epoch 90/400:  22%|██▏       | 89/400 [01:42<05:47,  1.12s/it, v_num=1, loss_train=-73.4]
Epoch 90/400:  22%|██▎       | 90/400 [01:43<05:39,  1.10s/it, v_num=1, loss_train=-73.4]
Epoch 90/400:  22%|██▎       | 90/400 [01:43<05:39,  1.10s/it, v_num=1, loss_train=-73.1]
Epoch 91/400:  22%|██▎       | 90/400 [01:43<05:39,  1.10s/it, v_num=1, loss_train=-73.1]
Epoch 91/400:  23%|██▎       | 91/400 [01:44<05:41,  1.11s/it, v_num=1, loss_train=-73.1]
Epoch 91/400:  23%|██▎       | 91/400 [01:44<05:41,  1.11s/it, v_num=1, loss_train=-73.8]
Epoch 92/400:  23%|██▎       | 91/400 [01:44<05:41,  1.11s/it, v_num=1, loss_train=-73.8]
Epoch 92/400:  23%|██▎       | 92/400 [01:45<05:43,  1.12s/it, v_num=1, loss_train=-73.8]
Epoch 92/400:  23%|██▎       | 92/400 [01:45<05:43,  1.12s/it, v_num=1, loss_train=-73.7]
Epoch 93/400:  23%|██▎       | 92/400 [01:45<05:43,  1.12s/it, v_num=1, loss_train=-73.7]
Epoch 93/400:  23%|██▎       | 93/400 [01:46<05:44,  1.12s/it, v_num=1, loss_train=-73.7]
Epoch 93/400:  23%|██▎       | 93/400 [01:46<05:44,  1.12s/it, v_num=1, loss_train=-75.8]
Epoch 94/400:  23%|██▎       | 93/400 [01:46<05:44,  1.12s/it, v_num=1, loss_train=-75.8]
Epoch 94/400:  24%|██▎       | 94/400 [01:47<05:45,  1.13s/it, v_num=1, loss_train=-75.8]
Epoch 94/400:  24%|██▎       | 94/400 [01:47<05:45,  1.13s/it, v_num=1, loss_train=-73.7]
Epoch 95/400:  24%|██▎       | 94/400 [01:47<05:45,  1.13s/it, v_num=1, loss_train=-73.7]
Epoch 95/400:  24%|██▍       | 95/400 [01:48<05:44,  1.13s/it, v_num=1, loss_train=-73.7]
Epoch 95/400:  24%|██▍       | 95/400 [01:48<05:44,  1.13s/it, v_num=1, loss_train=-75.3]
Epoch 96/400:  24%|██▍       | 95/400 [01:48<05:44,  1.13s/it, v_num=1, loss_train=-75.3]
Epoch 96/400:  24%|██▍       | 96/400 [01:49<05:44,  1.13s/it, v_num=1, loss_train=-75.3]
Epoch 96/400:  24%|██▍       | 96/400 [01:49<05:44,  1.13s/it, v_num=1, loss_train=-74.5]
Epoch 97/400:  24%|██▍       | 96/400 [01:49<05:44,  1.13s/it, v_num=1, loss_train=-74.5]
Epoch 97/400:  24%|██▍       | 97/400 [01:51<05:43,  1.14s/it, v_num=1, loss_train=-74.5]
Epoch 97/400:  24%|██▍       | 97/400 [01:51<05:43,  1.14s/it, v_num=1, loss_train=-75.8]
Epoch 98/400:  24%|██▍       | 97/400 [01:51<05:43,  1.14s/it, v_num=1, loss_train=-75.8]
Epoch 98/400:  24%|██▍       | 98/400 [01:52<05:43,  1.14s/it, v_num=1, loss_train=-75.8]
Epoch 98/400:  24%|██▍       | 98/400 [01:52<05:43,  1.14s/it, v_num=1, loss_train=-76]  
Epoch 99/400:  24%|██▍       | 98/400 [01:52<05:43,  1.14s/it, v_num=1, loss_train=-76]
Epoch 99/400:  25%|██▍       | 99/400 [01:53<05:42,  1.14s/it, v_num=1, loss_train=-76]
Epoch 99/400:  25%|██▍       | 99/400 [01:53<05:42,  1.14s/it, v_num=1, loss_train=-75.3]
Epoch 100/400:  25%|██▍       | 99/400 [01:53<05:42,  1.14s/it, v_num=1, loss_train=-75.3]
Epoch 100/400:  25%|██▌       | 100/400 [01:54<05:41,  1.14s/it, v_num=1, loss_train=-75.3]
Epoch 100/400:  25%|██▌       | 100/400 [01:54<05:41,  1.14s/it, v_num=1, loss_train=-76.7]
Epoch 101/400:  25%|██▌       | 100/400 [01:54<05:41,  1.14s/it, v_num=1, loss_train=-76.7]
Epoch 101/400:  25%|██▌       | 101/400 [01:55<05:38,  1.13s/it, v_num=1, loss_train=-76.7]
Epoch 101/400:  25%|██▌       | 101/400 [01:55<05:38,  1.13s/it, v_num=1, loss_train=-74.7]
Epoch 102/400:  25%|██▌       | 101/400 [01:55<05:38,  1.13s/it, v_num=1, loss_train=-74.7]
Epoch 102/400:  26%|██▌       | 102/400 [01:56<05:37,  1.13s/it, v_num=1, loss_train=-74.7]
Epoch 102/400:  26%|██▌       | 102/400 [01:56<05:37,  1.13s/it, v_num=1, loss_train=-77.7]
Epoch 103/400:  26%|██▌       | 102/400 [01:56<05:37,  1.13s/it, v_num=1, loss_train=-77.7]
Epoch 103/400:  26%|██▌       | 103/400 [01:57<05:37,  1.14s/it, v_num=1, loss_train=-77.7]
Epoch 103/400:  26%|██▌       | 103/400 [01:57<05:37,  1.14s/it, v_num=1, loss_train=-76.2]
Epoch 104/400:  26%|██▌       | 103/400 [01:57<05:37,  1.14s/it, v_num=1, loss_train=-76.2]
Epoch 104/400:  26%|██▌       | 104/400 [01:59<05:36,  1.14s/it, v_num=1, loss_train=-76.2]
Epoch 104/400:  26%|██▌       | 104/400 [01:59<05:36,  1.14s/it, v_num=1, loss_train=-77.7]
Epoch 105/400:  26%|██▌       | 104/400 [01:59<05:36,  1.14s/it, v_num=1, loss_train=-77.7]
Epoch 105/400:  26%|██▋       | 105/400 [02:00<05:35,  1.14s/it, v_num=1, loss_train=-77.7]
Epoch 105/400:  26%|██▋       | 105/400 [02:00<05:35,  1.14s/it, v_num=1, loss_train=-77.8]
Epoch 106/400:  26%|██▋       | 105/400 [02:00<05:35,  1.14s/it, v_num=1, loss_train=-77.8]
Epoch 106/400:  26%|██▋       | 106/400 [02:01<05:34,  1.14s/it, v_num=1, loss_train=-77.8]
Epoch 106/400:  26%|██▋       | 106/400 [02:01<05:34,  1.14s/it, v_num=1, loss_train=-77.3]
Epoch 107/400:  26%|██▋       | 106/400 [02:01<05:34,  1.14s/it, v_num=1, loss_train=-77.3]
Epoch 107/400:  27%|██▋       | 107/400 [02:02<05:31,  1.13s/it, v_num=1, loss_train=-77.3]
Epoch 107/400:  27%|██▋       | 107/400 [02:02<05:31,  1.13s/it, v_num=1, loss_train=-78.3]
Epoch 108/400:  27%|██▋       | 107/400 [02:02<05:31,  1.13s/it, v_num=1, loss_train=-78.3]
Epoch 108/400:  27%|██▋       | 108/400 [02:03<05:31,  1.13s/it, v_num=1, loss_train=-78.3]
Epoch 108/400:  27%|██▋       | 108/400 [02:03<05:31,  1.13s/it, v_num=1, loss_train=-78]  
Epoch 109/400:  27%|██▋       | 108/400 [02:03<05:31,  1.13s/it, v_num=1, loss_train=-78]
Epoch 109/400:  27%|██▋       | 109/400 [02:04<05:30,  1.14s/it, v_num=1, loss_train=-78]
Epoch 109/400:  27%|██▋       | 109/400 [02:04<05:30,  1.14s/it, v_num=1, loss_train=-76.7]
Epoch 110/400:  27%|██▋       | 109/400 [02:04<05:30,  1.14s/it, v_num=1, loss_train=-76.7]
Epoch 110/400:  28%|██▊       | 110/400 [02:05<05:29,  1.14s/it, v_num=1, loss_train=-76.7]
Epoch 110/400:  28%|██▊       | 110/400 [02:05<05:29,  1.14s/it, v_num=1, loss_train=-79.4]
Epoch 111/400:  28%|██▊       | 110/400 [02:05<05:29,  1.14s/it, v_num=1, loss_train=-79.4]
Epoch 111/400:  28%|██▊       | 111/400 [02:06<05:28,  1.14s/it, v_num=1, loss_train=-79.4]
Epoch 111/400:  28%|██▊       | 111/400 [02:06<05:28,  1.14s/it, v_num=1, loss_train=-79]  
Epoch 112/400:  28%|██▊       | 111/400 [02:06<05:28,  1.14s/it, v_num=1, loss_train=-79]
Epoch 112/400:  28%|██▊       | 112/400 [02:08<05:27,  1.14s/it, v_num=1, loss_train=-79]
Epoch 112/400:  28%|██▊       | 112/400 [02:08<05:27,  1.14s/it, v_num=1, loss_train=-79.6]
Epoch 113/400:  28%|██▊       | 112/400 [02:08<05:27,  1.14s/it, v_num=1, loss_train=-79.6]
Epoch 113/400:  28%|██▊       | 113/400 [02:09<05:24,  1.13s/it, v_num=1, loss_train=-79.6]
Epoch 113/400:  28%|██▊       | 113/400 [02:09<05:24,  1.13s/it, v_num=1, loss_train=-79.3]
Epoch 114/400:  28%|██▊       | 113/400 [02:09<05:24,  1.13s/it, v_num=1, loss_train=-79.3]
Epoch 114/400:  28%|██▊       | 114/400 [02:10<05:24,  1.13s/it, v_num=1, loss_train=-79.3]
Epoch 114/400:  28%|██▊       | 114/400 [02:10<05:24,  1.13s/it, v_num=1, loss_train=-78.1]
Epoch 115/400:  28%|██▊       | 114/400 [02:10<05:24,  1.13s/it, v_num=1, loss_train=-78.1]
Epoch 115/400:  29%|██▉       | 115/400 [02:11<05:23,  1.14s/it, v_num=1, loss_train=-78.1]
Epoch 115/400:  29%|██▉       | 115/400 [02:11<05:23,  1.14s/it, v_num=1, loss_train=-78.2]
Epoch 116/400:  29%|██▉       | 115/400 [02:11<05:23,  1.14s/it, v_num=1, loss_train=-78.2]
Epoch 116/400:  29%|██▉       | 116/400 [02:12<05:23,  1.14s/it, v_num=1, loss_train=-78.2]
Epoch 116/400:  29%|██▉       | 116/400 [02:12<05:23,  1.14s/it, v_num=1, loss_train=-78.4]
Epoch 117/400:  29%|██▉       | 116/400 [02:12<05:23,  1.14s/it, v_num=1, loss_train=-78.4]
Epoch 117/400:  29%|██▉       | 117/400 [02:13<05:22,  1.14s/it, v_num=1, loss_train=-78.4]
Epoch 117/400:  29%|██▉       | 117/400 [02:13<05:22,  1.14s/it, v_num=1, loss_train=-78.4]
Epoch 118/400:  29%|██▉       | 117/400 [02:13<05:22,  1.14s/it, v_num=1, loss_train=-78.4]
Epoch 118/400:  30%|██▉       | 118/400 [02:14<05:20,  1.14s/it, v_num=1, loss_train=-78.4]
Epoch 118/400:  30%|██▉       | 118/400 [02:14<05:20,  1.14s/it, v_num=1, loss_train=-78.4]
Epoch 119/400:  30%|██▉       | 118/400 [02:14<05:20,  1.14s/it, v_num=1, loss_train=-78.4]
Epoch 119/400:  30%|██▉       | 119/400 [02:16<05:17,  1.13s/it, v_num=1, loss_train=-78.4]
Epoch 119/400:  30%|██▉       | 119/400 [02:16<05:17,  1.13s/it, v_num=1, loss_train=-78.8]
Epoch 120/400:  30%|██▉       | 119/400 [02:16<05:17,  1.13s/it, v_num=1, loss_train=-78.8]
Epoch 120/400:  30%|███       | 120/400 [02:17<05:17,  1.13s/it, v_num=1, loss_train=-78.8]
